source Names,source Company Placed,TargetEmail
Shivam Goyal,Wipro,[email]
Rudresh Nirwal,HCL,[email]
Megha Gupta,Avizva,[email]
Amrit Sharma,Avizva,[email]
Manish Mishra ,Wipro,[email]
Tina Aggarwal,Telcom,[email]
Apoorva Chaudhary,Yamaha,[email]
Mihir Dayal,AT&T,[email]
Sarthak Chopra,Iconma,[email]
Akhil Seth,Avizva,[email]
Aditi Gupta ,Iconma,[email]
Deepanshu Jain,HCL,[email]
Dinesh Bhasin,Irdeto,[email]
Reyhan Gupta,HCL,[email]
Ankita Gupta,Telcom,[email]
Rashi Sharma,Wipro,[email]
Priyavrat Singh,HCL,[email]
