Source-Name,Section,Target Email
Shagun Seth,CSE 8,[email]
Rahul Gupta,CSE 5,[email]
Mehul Nanda,CSE 8,[email]
Karan Saxena,CSE 2,[email]
Manoj Varma,CSE 4,[email]
Javed Habib,CSE 7,[email]
Amit Mishra,CSE 2,[email]
Shekhar Rana,CSE 5,[email]
Raman Narang,CSE 2,[email]
Utkarsh Jain,CSE 7,[email]
Udit Pant,CSE 9,[email]
Abhijeet Bhora,CSE 7,[email]
Rishika Jain,CSE 8,[email]
Karanveer Singh,CSE 2,[email]
Sourav Atta,CSE 5,[email]
Manav Mangal,CSE 5,[email]
Rohit Raj ,CSE 3,[email]
Aditi Mittal,CSE 7,[email]
Siddhant Duggal,CSE 4,[email]
Shivam Bhatia,CSE 8,[email]
