source Names,source Gender,Target Email
Saim Khan,Male,[email]
Kanishak Anand,Male,[email]
Sanjana Singh,Female,[email]
Himani Jain,Female,[email]
Deepak Kumar,Male,[email]
Kshitij Mittal,Male,[email]
Anil Singh Malara,Male,[email]
Aman Kapoor,Male,[email]
Rashi Gupta,Female,[email]
Rakshit Malik,Male,[email]
Harshit Singh,Male,[email]
Madhavi Arora,Female,[email]
Aashi Singh,Female,[email]
